"country_full","rank","total_points","previous_points","rank_change","cur_year_avg","cur_year_avg_weighted","last_year_avg","last_year_avg_weighted","two_year_ago_avg","two_year_ago_weighted","three_year_ago_avg","three_year_ago_weighted","confederation","predicted_rank","odds"
"Liechtenstein",181,82.93,86,0,42.685,42.685,0,0,34.475,10.34,142.31,28.46,"UEFA",202,2.22044604925031e-16
"Malta",185,65.49,66,0,28.29,28.29,14.1,7.05,61.82,18.545,54.005,10.8,"UEFA",203,2.22044604925031e-16
"Moldova",171.5,101.085,108,-1,44.485,44.485,55.21,27.6,37.01,11.105,97.66,19.535,"UEFA",204,2.22044604925031e-16
"New Caledonia",155,145.68,146,0,83.23,83.23,107.19,53.6,0,0,0,0,"OFC",205,2.22044604925031e-16
"New Zealand",120.5,261.545,267,0.5,101.87,101.87,229.31,114.66,63.58,19.07,42.13,8.43,"OFC",206,2.22044604925031e-16
"Papua New Guinea",162.5,114.29,126,0,32.515,32.515,124.025,62.01,12.75,3.825,0,0,"OFC",207,2.22044604925031e-16
"Samoa",194,38.25,38,0,0,0,0,0,127.5,38.25,0,0,"OFC",208,2.22044604925031e-16
"Solomon Islands",151,156.985,152,0,114.11,114.11,76.5,38.25,12.75,3.825,0,0,"OFC",209,2.22044604925031e-16
"Tahiti",155,139.185,149,-0.5,48.875,48.875,168.48,84.24,0,0,0,0,"OFC",210,2.22044604925031e-16
"Vanuatu",156,138.29,141,0,86.02,86.02,76.5,38.255,46.75,14.025,0,0,"OFC",211,2.22044604925031e-16
